timestamp,tool_name,model_name,prompt_tokens,completion_tokens,reasoning_tokens,total_tokens,prompt_time,completion_time,queue_time,total_time
2025-12-30T19:23:08.720065,Career Planner,openai/gpt-oss-120b,194,2806,23,3000,0.008813505,6.035127369,0.055879194,6.043940874
2025-12-30T19:26:24.827296,Roadmap Creator,openai/gpt-oss-120b,3953,5324,143,9277,0.180775193,11.434690485,0.055903247,11.615465678
2025-12-30T19:30:53.838891,Notes Assistant (Chunk 1),openai/gpt-oss-20b,1798,1286,73,3084,0.117596993,1.447220652,0.482819226,1.564817645
2025-12-30T19:30:58.652789,Notes Assistant (Final),openai/gpt-oss-120b,1324,921,64,2245,0.061849988,1.9564540350000001,0.050254152,2.018304023
2025-12-30T19:33:19.252069,Quiz Maker (Generation),openai/gpt-oss-20b,253,422,79,675,0.013252839,0.493994668,0.048261251,0.507247507
2025-12-30T19:34:35.027306,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,78,227,0,305,0.001805653,0.407799072,0.231259047,0.409604725
2025-12-30T19:34:35.435056,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,78,128,0,206,0.001615397,0.219583312,0.049484023,0.221198709
2025-12-30T19:36:41.596178,Research Agent,openai/gpt-oss-120b,2936,1002,69,3938,0.125754894,2.097249217,0.050653256,2.223004111
2025-12-30T19:39:22.775698,News Portal,openai/gpt-oss-120b,420,561,299,981,0.019807076,1.211324061,0.049655024,1.231131137
2025-12-30T19:40:48.589696,Resume Scanner,openai/gpt-oss-120b,1886,1232,158,3118,0.105659685,2.641395197,0.050139424,2.747054882
2025-12-30T19:42:36.725143,Mental Health Analyzer,llama-3.1-8b-instant,327,681,0,1008,0.0217097,1.122507045,0.05193434,1.144216745
2026-01-01T18:51:24.427693,Resume Scanner,openai/gpt-oss-120b,1881,1496,363,3377,0.077309989,3.139761156,0.055004011,3.217071145
2026-01-01T19:49:01.533833,Quiz Maker (Generation),openai/gpt-oss-20b,252,1628,1227,1880,0.014307393,1.679525588,0.155803586,1.693832981
2026-01-01T19:54:41.971013,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,84,344,0,428,0.046728414,0.558758912,0.088011915,0.605487326
2026-01-06T20:33:15.632769,Quiz Maker (Generation),openai/gpt-oss-20b,255,949,499,1204,0.10816488,1.042428802,0.091976757,1.150593682
2026-01-06T20:36:07.909608,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,95,203,0,298,0.001743754,0.351217017,0.240229105,0.352960771
2026-01-06T20:36:08.399047,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,90,184,0,274,0.001786516,0.341851969,0.054919774,0.343638485
2026-01-06T20:36:08.945001,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,110,209,0,319,0.002020053,0.414875886,0.054378397,0.416895939
2026-01-06T20:41:07.131560,Quiz Maker (Generation),openai/gpt-oss-20b,255,793,390,1048,0.012465501,0.875732002,0.041613181,0.888197503
2026-01-06T20:42:31.916692,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,100,377,0,477,0.001938354,0.53097427,0.049528796,0.532912624
2026-01-06T20:42:32.828969,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,90,403,0,493,0.002555966,0.774644568,0.049126564,0.777200534
2026-01-06T21:52:58.810754,Quiz Maker (Generation),openai/gpt-oss-20b,255,1006,720,1261,0.014393655,1.0707181000000001,0.049627705,1.085111755
2026-01-06T21:56:19.109586,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,119,261,0,380,0.002166,0.455912608,0.217974149,0.458078608
2026-01-06T21:58:42.722955,Quiz Maker (Generation),openai/gpt-oss-20b,257,425,68,682,0.019229837,0.446159301,0.049512293,0.465389138
2026-01-06T22:00:03.414769,Quiz Maker (Generation),openai/gpt-oss-20b,256,785,401,1041,0.017430167,0.840689065,0.453369362,0.858119232
2026-01-06T22:02:51.565469,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,91,179,0,270,0.001692316,0.355539161,0.049202154,0.357231477
2026-01-06T22:09:41.997170,Quiz Maker (Generation),openai/gpt-oss-20b,255,716,393,971,0.014373334,0.785254317,0.166918385,0.799627651
2026-01-06T22:11:42.580737,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,90,325,0,415,0.001700774,0.716863585,0.231991515,0.718564359
2026-01-06T22:11:43.805155,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,116,499,0,615,0.002146649,0.859710004,0.227241951,0.861856653
2026-01-06T22:11:44.854013,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,95,371,0,466,0.033645876,0.704766679,0.216471963,0.738412555
2026-01-06T22:16:24.800550,Quiz Maker (Generation),openai/gpt-oss-20b,255,645,103,900,0.022509049,0.716141297,0.103550661,0.738650346
2026-01-06T22:20:34.250886,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,107,265,0,372,0.002027881,0.620499589,0.249285558,0.62252747
2026-01-06T22:20:34.956482,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,113,201,0,314,0.002336998,0.358461954,0.239188461,0.360798952
2026-01-06T22:21:56.882682,Quiz Maker (Generation),openai/gpt-oss-20b,255,884,487,1139,0.013159278,0.95402894,0.053011351,0.967188218
2026-01-06T22:25:08.879565,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,84,151,0,235,0.001563518,0.314590768,0.054991892,0.316154286
2026-01-06T22:25:09.400555,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,89,140,0,229,0.002323267,0.286190721,0.048878203,0.288513988
2026-01-06T22:25:10.121799,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,93,174,0,267,0.001795834,0.361296957,0.200665415,0.363092791
2026-01-06T22:26:36.951034,Quiz Maker (Generation),openai/gpt-oss-20b,256,709,271,965,0.012535241,0.785544243,0.052840499,0.798079484
2026-01-06T22:28:48.544921,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,83,199,0,282,0.002390436,0.325679248,0.082764664,0.328069684
2026-01-06T22:28:49.255341,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,102,284,0,386,0.002135319,0.55196884,0.054699871,0.554104159
2026-01-06T22:31:33.721479,Quiz Maker (Generation),openai/gpt-oss-20b,256,868,462,1124,0.012546753,0.972637485,0.052760857,0.985184238
2026-01-06T22:33:47.151092,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,90,224,0,314,0.001817845,0.441286223,0.054251865,0.443104068
2026-01-06T22:33:47.755710,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,90,243,0,333,0.001686216,0.457209379,0.048831454,0.458895595
2026-01-06T22:33:48.272035,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,94,215,0,309,0.001814265,0.365004037,0.054989435,0.366818302
2026-01-06T22:35:14.409415,Quiz Maker (Generation),openai/gpt-oss-20b,254,695,157,949,0.017174347,0.778811595,0.052786433,0.795985942
2026-01-06T22:37:51.372227,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,107,187,0,294,0.002171779,0.295395005,0.10988131,0.297566784
2026-01-06T22:40:27.330397,Quiz Maker (Generation),openai/gpt-oss-20b,255,646,370,901,0.014497768,0.747365297,0.159379452,0.761863065
2026-01-06T22:41:21.198824,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,88,190,0,278,0.001668617,0.354151942,0.054755093,0.355820559
2026-01-06T22:41:21.828355,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,87,198,0,285,0.001811054,0.37353068,0.049561975,0.375341734
2026-01-06T22:59:41.406052,Career Planner,openai/gpt-oss-120b,194,2346,56,2540,0.008162283,5.046286838,0.046087727,5.054449121
2026-01-06T23:00:10.381812,Career Planner,openai/gpt-oss-120b,187,2994,150,3181,0.008884391,6.307054008,0.056294139,6.315938399
2026-01-06T23:01:43.911090,News Portal,openai/gpt-oss-120b,164,126,91,290,0.00660622,0.26273292,0.05444339,0.26933914
2026-01-06T23:02:30.771794,Career Planner,openai/gpt-oss-120b,194,2567,28,2761,0.007809241,5.406690317,0.055337809,5.414499558
2026-01-06T23:04:53.822103,Career Planner,openai/gpt-oss-120b,194,2624,123,2818,0.007836402,5.487966511,0.054659438,5.495802913
2026-01-06T23:12:17.328869,Notes Assistant (Chunk 1),openai/gpt-oss-20b,3488,2787,100,6275,0.179257427,3.011289285,0.048208953,3.190546712
2026-01-06T23:12:19.471971,Notes Assistant (Chunk 2),llama-3.3-70b-versatile,83,31,0,114,0.003927112,0.078407232,0.053596008,0.082334344
2026-01-06T23:12:30.847329,Notes Assistant (Final),openai/gpt-oss-120b,2833,4212,138,7045,0.125779085,8.855026211,0.055155375,8.980805296
2026-01-08T17:07:51.426640,Resume Scanner,openai/gpt-oss-120b,1946,1338,247,3284,0.098925615,2.845233891,0.055636145,2.944159506
2026-01-08T17:11:07.458147,Mental Health Analyzer,llama-3.1-8b-instant,328,569,0,897,0.02199098,1.110649416,0.050554319,1.132640396
2026-01-08T17:28:28.093419,Notes Assistant (Chunk 1),openai/gpt-oss-20b,3304,3250,236,6554,0.297994794,3.613648444,1.719744709,3.911643238
2026-01-08T17:28:32.388099,Notes Assistant (Chunk 2),llama-3.3-70b-versatile,1293,914,0,2207,0.067149054,1.441232022,0.052962485,1.508381076
2026-01-08T17:28:38.343565,Notes Assistant (Final),openai/gpt-oss-120b,4037,1002,120,5039,0.226045906,2.111074134,0.054702763,2.33712004
2026-01-22T18:16:21.381006,Resume Scanner,openai/gpt-oss-120b,1930,1527,358,3457,0.079606751,3.243259374,0.053210889,3.322866125
2026-01-23T18:44:54.361815,Resume Scanner,openai/gpt-oss-120b,1932,1381,351,3313,0.095485535,2.90662404,0.048999685,3.002109575
2026-01-23T18:51:44.088174,Mental Health Analyzer,llama-3.1-8b-instant,328,653,0,981,0.021170719,0.950582205,0.050394821,0.971752924
2026-01-23T18:58:43.832806,Research Agent,openai/gpt-oss-120b,1740,962,117,2702,0.084685688,2.026773878,0.052947912,2.111459566
2026-01-23T19:04:28.461225,News Portal,openai/gpt-oss-120b,164,130,95,294,0.007037572,0.273833575,0.053221978,0.280871147
2026-01-23T19:05:24.964254,News Portal,openai/gpt-oss-120b,164,130,95,294,0.007181569,0.272796523,0.053336501,0.279978092
2026-01-23T19:10:07.353620,News Portal,openai/gpt-oss-120b,164,130,95,294,0.008655103,0.272959635,0.425392357,0.281614738
2026-01-23T19:13:14.863781,News Portal,openai/gpt-oss-120b,164,130,95,294,0.006564663,0.277387121,0.048913917,0.283951784
2026-01-23T19:18:52.541902,Roadmap Creator,openai/gpt-oss-120b,1007,3677,139,4684,0.046905359,7.808298002,0.04954629,7.855203361
2026-01-26T19:39:24.947544,News Portal,openai/gpt-oss-120b,668,714,246,1382,0.03373264,1.528230145,0.053927859,1.561962785
2026-01-26T19:44:29.881725,Quiz Maker (Generation),openai/gpt-oss-20b,256,593,332,849,0.012617556,0.599161424,0.156294224,0.61177898
2026-01-28T19:04:42.042665,Notes Assistant (Chunk 1),openai/gpt-oss-20b,777,917,73,1694,0.054998563,1.007638396,0.051641602,1.062636959
2026-01-28T19:04:44.108553,Notes Assistant (Final),openai/gpt-oss-120b,940,395,44,1335,0.042905949,0.844495819,0.208001133,0.887401768
2026-02-04T18:03:51.557888,Career Planner,openai/gpt-oss-120b,194,2617,103,2811,0.008495101,5.61388888,0.044665158,5.6223839810000005
2026-02-04T18:07:15.157859,Mental Health Analyzer,llama-3.1-8b-instant,327,619,0,946,0.020507467,1.129242112,0.045282681,1.149749579
2026-02-10T17:57:45.617479,News Portal,openai/gpt-oss-120b,699,1015,519,1714,0.23681188,2.167047162,0.045849538,2.403859042
2026-02-13T11:17:12.534465,Career Planner,openai/gpt-oss-120b,190,3146,73,3336,0.007703184,6.745926228,0.288773756,6.753629412
2026-02-13T11:20:23.035998,Notes Assistant (Chunk 1),openai/gpt-oss-20b,3201,1949,69,5150,0.162448264,2.034031722,0.04351424,2.196479986
2026-02-13T11:20:29.183885,Notes Assistant (Chunk 2),llama-3.3-70b-versatile,2873,892,0,3765,0.232759479,2.392239673,0.049120531,2.624999152
2026-02-13T11:20:33.354599,Notes Assistant (Final),openai/gpt-oss-120b,2880,386,88,3266,0.143141968,0.829288958,0.045005343,0.972430926
2026-02-13T11:21:42.483460,News Portal,openai/gpt-oss-120b,666,744,297,1410,0.155556719,1.597671174,0.096948931,1.753227893
2026-02-13T11:23:54.990920,Mental Health Analyzer,llama-3.1-8b-instant,327,613,0,940,0.022039993,0.976173523,0.045659117,0.998213516
2026-02-13T11:24:57.115355,Mental Health Analyzer,llama-3.1-8b-instant,327,701,0,1028,0.046677098,1.042900944,0.047900092,1.089578042
2026-02-13T11:25:15.906967,Mental Health Analyzer,llama-3.1-8b-instant,326,641,0,967,0.023626541,0.921549964,0.046420811,0.945176505
2026-02-16T12:07:17.068508,Career Planner,openai/gpt-oss-120b,226,1610,98,1836,0.011195188,3.457314555,0.045273162,3.468509743
2026-02-16T12:13:59.878954,Research Agent,openai/gpt-oss-120b,2793,1437,354,4230,0.134520815,3.083787474,0.046017964,3.218308289
2026-02-16T12:17:22.431091,Resume Scanner,openai/gpt-oss-120b,1983,1292,265,3275,0.102304441,2.787342874,0.045205138,2.889647315
2026-02-16T12:22:52.472931,Quiz Maker (Generation),openai/gpt-oss-20b,257,1065,568,1322,0.014351401,1.11498843,0.043068549,1.129339831
2026-02-28T15:21:05.679117,Career Planner,openai/gpt-oss-120b,226,1677,41,1903,0.010690807,3.593225484,0.046940413,3.603916291
2026-02-28T16:43:26.637437,Career Planner,openai/gpt-oss-120b,226,1674,118,1900,0.009417311,3.577036328,0.045354099,3.586453639
2026-02-28T20:32:07.223903,Career Planner,openai/gpt-oss-120b,213,1249,84,1462,0.008676857,2.67449504,0.044943271,2.6831718970000002
2026-02-28T22:51:25.879307,Mental Health Analyzer,llama-3.1-8b-instant,328,477,0,805,0.022639464,0.751261935,0.046592256,0.773901399
2026-02-28T22:53:41.589249,News Portal,openai/gpt-oss-120b,164,126,91,290,0.006252047,0.269069233,0.045253263,0.27532128
2026-02-28T23:07:27.686698,Notes Assistant (Chunk 1),openai/gpt-oss-20b,3443,4096,487,7539,0.185258933,4.224350654,0.043627615,4.409609587
2026-02-28T23:07:31.597465,Notes Assistant (Chunk 2),llama-3.3-70b-versatile,3237,1156,0,4393,0.478837814,2.442776212,0.160960454,2.921614026
2026-02-28T23:07:41.349709,Notes Assistant (Final),openai/gpt-oss-120b,4931,4096,281,9027,0.264553601,8.663102555,0.046780665,8.927656156
2026-02-28T23:11:09.982251,Quiz Maker (Generation),openai/gpt-oss-20b,258,1184,640,1442,0.012519361,1.198981626,0.044057008,1.211500987
2026-02-28T23:14:41.974140,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,90,189,0,279,0.001719766,0.339770963,0.244244014,0.341490729
2026-02-28T23:14:42.411191,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,92,203,0,295,0.001738564,0.358937305,0.045523576,0.360675869
2026-02-28T23:17:03.686390,Quiz Maker (Generation),openai/gpt-oss-20b,258,1647,902,1905,0.012562656,1.6818887249999999,0.043985513,1.694451381
2026-02-28T23:19:41.410896,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,91,223,0,314,0.001681736,0.426643088,0.243322024,0.428324824
2026-02-28T23:19:41.972804,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,89,183,0,272,0.001690936,0.347550578,0.155855193,0.349241514
2026-02-28T23:19:42.496723,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,84,211,0,295,0.001527797,0.336989058,0.157265382,0.338516855
2026-02-28T23:20:59.020398,Quiz Maker (Generation),openai/gpt-oss-20b,258,1402,600,1660,0.012604953,1.424880222,0.043442786,1.437485175
2026-02-28T23:23:08.702955,Quiz Maker (Explanation),meta-llama/llama-4-maverick-17b-128e-instruct,94,210,0,304,0.001805825,0.373684348,0.243823584,0.375490173
2026-03-04T11:45:31.445969,Roadmap Creator,openai/gpt-oss-120b,3957,3500,266,7457,0.196528729,7.47818652,0.04482741,7.674715249
2026-03-04T11:49:06.978347,News Portal,openai/gpt-oss-120b,164,110,75,274,0.006550247,0.250632881,0.044622423,0.257183128
2026-03-04T11:58:23.099949,News Portal,openai/gpt-oss-120b,164,110,75,274,0.039061804,0.234147758,0.055235266,0.273209562
2026-03-05T19:37:22.613739,Mental Health Analyzer,llama-3.1-8b-instant,328,674,0,1002,0.018896494,1.087447611,0.045191556,1.106344105
2026-03-05T19:41:04.598711,Mental Health Analyzer,llama-3.1-8b-instant,326,767,0,1093,0.020297383,1.237721512,0.045056208,1.258018895
2026-03-05T19:54:29.308262,Mental Health Analyzer,llama-3.1-8b-instant,326,807,0,1133,0.020973258,1.263421557,0.044954453,1.284394815
2026-03-05T19:57:36.584425,Roadmap Creator,openai/gpt-oss-120b,595,2872,258,3467,0.030538405,6.046955871,0.045447134,6.077494276
2026-03-05T20:02:01.384281,Resume Scanner,openai/gpt-oss-120b,1988,1435,261,3423,0.102069426,3.028035405,0.047139914,3.130104831
2026-03-05T20:06:56.096577,Research Agent,openai/gpt-oss-120b,2650,1200,153,3850,0.149864103,2.540899566,0.048861816,2.690763669
2026-03-06T11:20:01.945059,Notes Assistant (Chunk 1),openai/gpt-oss-20b,1422,1806,1091,3228,0.075801202,1.8428297329999999,0.043203088,1.918630935
2026-03-06T11:20:05.690784,Notes Assistant (Final),openai/gpt-oss-120b,831,542,100,1373,0.033826951,1.166464929,0.158453779,1.20029188
2026-03-06T11:21:26.052479,Notes Assistant (Chunk 1),openai/gpt-oss-20b,1422,1156,334,2578,0.075781974,1.216859274,0.043979687,1.292641248
2026-03-06T11:21:31.040275,Notes Assistant (Final),openai/gpt-oss-120b,923,1074,68,1997,0.20118097,2.255618572,0.16607795,2.456799542
2026-03-06T11:34:30.789270,Mental Health Analyzer,llama-3.1-8b-instant,326,661,0,987,0.030069795,1.3917865919999999,0.05613531,1.421856387
2026-03-26T23:17:03.178145,Notes Assistant (Chunk 1),openai/gpt-oss-20b,2530,2048,1522,4578,0.148660502,2.33932435,0.044444115,2.487984852
2026-03-26T23:17:10.167474,Notes Assistant (Final),openai/gpt-oss-120b,644,673,223,1317,0.032565331,1.449648159,1.410959638,1.48221349
2026-03-26T23:36:59.278714,Mental Health Analyzer,llama-3.1-8b-instant,327,675,0,1002,0.024740403,1.211411277,0.046274536,1.23615168
2026-03-27T23:58:57.502115,Career Planner,openai/gpt-oss-120b,331,2435,65,2766,0.015671987,5.077642019,0.045938172,5.093314006
2026-03-28T00:01:39.512085,Career Planner,openai/gpt-oss-120b,331,2445,63,2776,0.014868919,5.147186771,0.045109531,5.16205569
2026-03-28T00:07:21.273281,Career Planner,openai/gpt-oss-120b,331,2215,154,2546,0.00395224,4.629503932,0.04604553,4.633456172
2026-03-28T00:43:13.780262,Career Planner,openai/gpt-oss-120b,1630,3072,331,4702,0.079854317,6.519301331,0.498748489,6.599155648
